Position;Track_Name;Artist;Streams;URL
1;LA FAMA (with The Weeknd);ROSALIA;309879;https://open.spotify.com/track/6dmXZ9B5HdFAyzHeTneYBK
2;Mon Amour - Remix;zzoilo;305325;https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
3;Formentera;Aitana;297017;https://open.spotify.com/track/3nfICwo20uiFdEGzgNUSrG
4;DANCE CRIP;Trueno;289350;https://open.spotify.com/track/1kjs5eR4DMzyB0gm1Z8waV
5;Tacones Rojos;Sebastian Yatra;278371;https://open.spotify.com/track/0Be7sopyKMv8Y8npsUkax2
6;Salimo de Noche;Tiago PZK;263549;https://open.spotify.com/track/6P096SaOzrgGxs8NWOfX7M
7;Ateo;C. Tangana;254505;https://open.spotify.com/track/5xiAfKzE3mbxYbOkUZPR11
8;Experimento;Myke Towers;244784;https://open.spotify.com/track/6c32C8T3KlXrbvWSoD5aON
9;Nueva York (Tot*);Bad Gyal;239301;https://open.spotify.com/track/1z5TNHJ4WP2ftKhRpqdoNY
10;Nostálgico;Rvssian;237647;https://open.spotify.com/track/2BEcap3xJtmiPaHKyfQi4e
11;Todo De Ti;Rauw Alejandro;233151;https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9
12;Ley Seca;Jhay Cortez;225362;https://open.spotify.com/track/3JCaq3KDSROg3TXhdiDa9n
13;Cúrame;Rauw Alejandro;215490;https://open.spotify.com/track/3PwRuzdphgedcWVUOVYJ7I
14;Una Vaina Loca;Fuego;215206;https://open.spotify.com/track/2qEoAz0i6yEz5dPggABcLH
15;Dile (Homenaje);Jhay Cortez;210835;https://open.spotify.com/track/073yIM7v2j6XadD4Nkn0Fh
16;Yonaguni;Bad Bunny;198373;https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
17;Pepas;Farruko;188234;https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
18;Volando - Remix;Mora;180349;https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
19;Loco;Justin Quiles;171052;https://open.spotify.com/track/6b2HYgqcK9mvktt4GxAu72
20;Su Payita (Gramos);Bad Gyal;164539;https://open.spotify.com/track/2WPFpC4oQxjBpSgsCoQrCf
21;Combo la L;Beny Jr;164038;https://open.spotify.com/track/07hvsxeAYfZFgiLiBos6Pz
22;Volví;Aventura;157342;https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
23;Tu Y Yo (feat. Los del Control);Cano;151893;https://open.spotify.com/track/5pVEORKrVAtcWOEMJlZCFB
24;Súbelo;Anuel AA;151295;https://open.spotify.com/track/3xv8JksRyqHa1lwkM9xvJf
25;La Historia;El Taiger;147285;https://open.spotify.com/track/20RGQHWvqyyacpuxMBeLsZ
26;YIN YAN;Duki;147188;https://open.spotify.com/track/6KGGhJoXrztLp8ZT91zizs
27;Tiroteo - Remix;Marc Seguí;147038;https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
28;Ptazeta: Bzrp Music Sessions, Vol. 45;Bizarrap;142277;https://open.spotify.com/track/4axxCbc4tWlpqHP5UbJMc3
29;Anuel AA: Bzrp Music Sessions, Vol. 46;Bizarrap;140669;https://open.spotify.com/track/1mrGEef8GuaEnDdw8J5BQp
30;El Incomprendido;Farruko;138740;https://open.spotify.com/track/2mL37yB3f3Lfy4iiXV02Qf
31;120;Bad Bunny;133280;https://open.spotify.com/track/3KJ3opyV29269SXkPrc19l
32;Pareja Del Año;Sebastian Yatra;132584;https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
33;Colorín Colorado;Justin Quiles;130916;https://open.spotify.com/track/2YZDh5CecWx0qlFiTvqVQ9
34;INMORTALES;Funzo & Baby Loud;130135;https://open.spotify.com/track/4nVuhPrmtIO1m2hRrtxBlI
35;Habla Claro;Eladio Carrion;125795;https://open.spotify.com/track/1Ixi7vcTIvgyeFlbqy1QQ7
36;DÁKITI;Bad Bunny;124235;https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
37;La Old Skul;Rauw Alejandro;123205;https://open.spotify.com/track/6MEBxXI2n3FzPHrGRYFdL8
38;FEEL ME??;Trueno;122040;https://open.spotify.com/track/4kELKaXaNP4EQR8Q8xNIID
39;Qué Más Pues?;J Balvin;119927;https://open.spotify.com/track/6D2TCm4nf5nxAcdGJ7w3QP
40;Enemy (with JID) - from the series Arcane League of Legends;Imagine Dragons;119756;https://open.spotify.com/track/1r9xUipOqoNwggBpENDsvJ
41;Ingobernable;C. Tangana;118175;https://open.spotify.com/track/3SK45LddxlEkzI8OWO9Eyo
42;Cuando Ella Sale;Morad;117093;https://open.spotify.com/track/0bxzF2Kyql0pQ58Mymztue
43;ALMAS GEMELAS;Myke Towers;116041;https://open.spotify.com/track/2KcNrONbZ0hvBPjvrDO2tx
44;Tú Me Dejaste De Querer;C. Tangana;114342;https://open.spotify.com/track/5ddFjrPG8NgQQ6xlOQIVd2
45;Flamenco y Bachata;Daviles de Novelda;113826;https://open.spotify.com/track/6ynErSDSlxqsxg0D3LJ8sK
46;Unfollow;Duki;113208;https://open.spotify.com/track/1rxX4SkYDqluMJcYSijMSH
47;Cold Heart - PNAU Remix;Elton John;111767;https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39
48;All I Want for Christmas Is You;Mariah Carey;110984;https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
49;Jóvenes Millonarios;Eladio Carrion;106414;https://open.spotify.com/track/4EbNxZ6ei9q1imUf2Hyo90
50;Sin Frenos;Eladio Carrion;103961;https://open.spotify.com/track/1b62AO1IzcVr5SOgoguc9o
51;Ella;El Bobe;102779;https://open.spotify.com/track/5lFSvyRAeG0asgqBuM5MQW
52;Sexo Virtual;Rauw Alejandro;96011;https://open.spotify.com/track/0giiXonRhODYy4J1iy4Lb3
53;Miénteme;TINI;94213;https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
54;STAY (with Justin Bieber);The Kid LAROI;93373;https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
55;Easy On Me;Adele;93332;https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
56;Juramento eterno de sal;Álvaro De Luna;90714;https://open.spotify.com/track/23E53f3C9SJ9MqBh1f6hEw
57;Berlín;Aitana;89850;https://open.spotify.com/track/5N5GaRpXYZl5ZKKU5a5LtH
58;INDUSTRY BABY (feat. Jack Harlow);Lil Nas X;89824;https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
59;Índigo;Camilo;89639;https://open.spotify.com/track/4knc1Fp3kbuq8bH2byOvLu
60;Búscate Otro;Atomic Otro Way;88707;https://open.spotify.com/track/5nZ7DPFgkSueMjpaVZf3wz
61;Lo Siento BB:/ (with Bad Bunny & Julieta Venegas);Tainy;88666;https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
62;Sabe;Nicki Nicole;88330;https://open.spotify.com/track/0XYZhJIcwKNjd0tjbSXwaQ
63;Beba Qué Quieres Que Haga;Omar Montes;86553;https://open.spotify.com/track/49iOVtExuJU9faigS2JRUf
64;Ella - Remix;Boza;84500;https://open.spotify.com/track/7iHHlCbsFou5DZSW5HCPfs
65;Libertad;Nil Moliner;83842;https://open.spotify.com/track/1kG7gfH4HDUlDht0VZYkiP
66;Diablita Remix;Fabbio;82698;https://open.spotify.com/track/1CMPYloogotoC6z9n9wdQT
67;She Don't Give a Fo;Duki;82466;https://open.spotify.com/track/03a359wbiUsjN9h6yzXvmS
68;La Niña de la Escuela;Lola Indigo;82073;https://open.spotify.com/track/1g4cZvi0nLeeIycd0Rkljj
69;No Te Deseo el Mal;Eladio Carrion;81980;https://open.spotify.com/track/3HQxzXOb4p9pfpD5gP38D5
70;La Botella;Justin Quiles;77885;https://open.spotify.com/track/6GPBXtnSepHovJi1uD1Ggj
71;AM Remix;Nio Garcia;76699;https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
72;McGregor;Anuel AA;75166;https://open.spotify.com/track/5zaIVQv1oPnTa86BUmmbjz
73;Soñar;Morad;74810;https://open.spotify.com/track/3lI1sZnyM1Ju3ApgNo0ITT
74;REDBULL;Eladio Carrion;74701;https://open.spotify.com/track/0hnKRMSdo87O1dqkBQivFs
75;Bad Habits;Ed Sheeran;73261;https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d
76;911 - Remix;Sech;71584;https://open.spotify.com/track/27RSJHEA99Y0Vsow7nA37A
77;abcdefu;GAYLE;71210;https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
78;Fiel;Los Legendarios;70867;https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
79;Me Gustas Natural;Eladio Carrion;70646;https://open.spotify.com/track/1Sym1HsTqsa2pYKhYL1j15
80;Do It To It;ACRAZE;70360;https://open.spotify.com/track/20on25jryn53hWghthWWW3
81;Oh Na Na;Camila Cabello;70195;https://open.spotify.com/track/03NqHNdG3Ur6kciQWK6e8V
82;Medallo;Blessd;69774;https://open.spotify.com/track/6lX6l7OuA3qrnIRfdsr0dw
83;Un beso de improviso;Ana Mena;69506;https://open.spotify.com/track/0NSLB3GCpO9SU69XH8jjiF
84;Clima Tropical;Dani Fernández;69128;https://open.spotify.com/track/7wD6WAp1lowdxnvEfgyvNV
85;LA NOCHE DE ANOCHE;Bad Bunny;68991;https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
86;Dictadura;Anuel AA;67618;https://open.spotify.com/track/16RRpUyUDjkIept8AymRiL
87;Beggin';Måneskin;67527;https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
88;Last Christmas;Wham!;67461;https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
89;Vida de Rico;Camilo;66554;https://open.spotify.com/track/4nTduFjaTmGysc9WKNuCcs
90;Aquel Nap ZzZz;Rauw Alejandro;65213;https://open.spotify.com/track/2qyLvNLktrdc67OgaayqMW
91;Rakata - Remix;Moncho Chavea;65185;https://open.spotify.com/track/7kbKXgIpWuljf9WUYoelqg
92;512;Mora;65101;https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2
93;Heat Waves;Glass Animals;65006;https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
94;Shivers;Ed Sheeran;64975;https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
95;Una Nota;J Balvin;64722;https://open.spotify.com/track/7iqOIHHEmu6Vhw25GgQ2eA
96;2/Catorce;Rauw Alejandro;64482;https://open.spotify.com/track/0PwFN7vRvY80Hnkoew2x3f
97;A Un Paso De La Luna;Ana Mena;64304;https://open.spotify.com/track/7ql2RUmAmj36tkMUNWo7MT
98;Bar;TINI;63840;https://open.spotify.com/track/0lJE8f0lx8mUSfMyxeYpiC
99;En Mi Cuarto;Jhay Cortez;63799;https://open.spotify.com/track/2Doh4izLZGrUD3yOSs9y9G
100;Veneno;Delaossa;63714;https://open.spotify.com/track/5BopknbHSxEm9Ohcs4IbGu
101;Se Menea;Don Omar;63681;https://open.spotify.com/track/1ZcrHpBbILPNfhBtPhQVHh
102;Llueve sobre mojado;Pablo Alborán;63392;https://open.spotify.com/track/3z4XtoZVf8AOoR18Lnp7e1
103;Malbec;Duki;63149;https://open.spotify.com/track/6KEb17S00Inf0v1qYDgUAj
104;Bandido;Myke Towers;62063;https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
105;Don't Go Yet;Camila Cabello;61689;https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad
106;Sobrio;Maluma;61491;https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
107;Fulanito;Becky G;61151;https://open.spotify.com/track/59L8x0xy8njj75vzVCPMqg
108;Llorando en un Ferrari;Anuel AA;60966;https://open.spotify.com/track/0x4Kmsd1YLB9emO8thJ62U
109;Flow 2000;Bad Gyal;60586;https://open.spotify.com/track/1BOLgpXolZEcIaCEIuFhPM
110;Dos Días al Mes;Hens;60498;https://open.spotify.com/track/4Ws1SBzrc8MgbtxVyXFfyP
111;Bandido;Cyril Kamer;60411;https://open.spotify.com/track/46uq7ujuDTwd5ltc027ovw
112;La Curiosidad;Jay Wheeler;59716;https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
113;Nicky Jam: Bzrp Music Sessions, Vol. 41;Bizarrap;59588;https://open.spotify.com/track/03LfOYi0icz4souspZVVhq
114;París;Ingratax;59475;https://open.spotify.com/track/4bF2y8rR7GUjrd5LNEvej3
115;love nwantiti (ah ah ah);CKay;59394;https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
116;good 4 u;Olivia Rodrigo;59191;https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
117;Borracho;Sech;58719;https://open.spotify.com/track/0rsTDgGRlXKuzSAxcdb4Ns
118;MONTERO (Call Me By Your Name);Lil Nas X;56661;https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
119;Alejarme de Ti;Eladio Carrion;56377;https://open.spotify.com/track/4YV8COy6CS7PBFHw0AO4pF
120;Entre Nosotros;Tiago PZK;55689;https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
121;Cómo Están?;Morad;55411;https://open.spotify.com/track/5UnRXuem4qHseiCREBB7D7
122;Eladio Carrion: Bzrp Music Sessions, Vol. 40;Bizarrap;55320;https://open.spotify.com/track/1VauUM5CBX7nkLcgafQL2B
123;Porfa no te vayas;Beret;55032;https://open.spotify.com/track/4J2HLNTxiVxxs6kWgTIN43
124;Ella No Es Tuya - Remix;Rochy RD;54692;https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
125;La Llamada;Pusho;53994;https://open.spotify.com/track/4VlVJff7viYXRb7TbmXGGP
126;Cuarentena;Eladio Carrion;53547;https://open.spotify.com/track/7zNGzcGEnfVld7PdlXSeSa
127;In Da Getto;J Balvin;52682;https://open.spotify.com/track/1q0PYXTbDsirp2l74ng6pn
128;Tu jardín con enanitos;Melendi;52484;https://open.spotify.com/track/6yCjU5j6YHbux2VQCBTTE1
129;Jingle Bell Rock;Bobby Helms;52478;https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya
130;Aroma;JC el Diamante;51114;https://open.spotify.com/track/0DXyt12jEwnGnON25W1Gp1
131;De Perreo;Marlon;51062;https://open.spotify.com/track/7Men0McTVqAHxfVrRCzb41
132;It's Beginning to Look a Lot like Christmas;Michael Bublé;50870;https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI
133;Demasiadas Mujeres;C. Tangana;50840;https://open.spotify.com/track/3GaGWoU1KfVqgl7vnRHP55
134;Hawái;Maluma;49701;https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
135;Me Fije;Alex Rose;49238;https://open.spotify.com/track/6Et5KimMg3IXwD6lJPGmQw
136;love nwantiti (feat. Dj Yo! & AX'EL) - Remix;CKay;49228;https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU
137;Don't Be Shy;Tiësto;49072;https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
138;Hecha Pa' Mi;Boza;49030;https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
139;TOP 5;Duki;48686;https://open.spotify.com/track/7JZ5mOTea5T4LH0UdwCsWx
140;Fiel - Remix;Wisin;48653;https://open.spotify.com/track/43qcs9NpJhDxtG91zxFkj7
141;Emojis de Corazones (feat. Los Legendarios);Wisin;48220;https://open.spotify.com/track/5Mw46yRtdiOdjqSG0eDItr
142;Mañana;Álvaro De Luna;47904;https://open.spotify.com/track/0WiTdooUusNY56jyeToaVA
143;YaMeFui;Bizarrap;47713;https://open.spotify.com/track/42ahuAFlYGjIGBpVdHcLij
144;Histéricos;Leiva;47538;https://open.spotify.com/track/0b7VF2YIpjMOtcTh2NAPX7
145;Cosa Guapa;Rauw Alejandro;47261;https://open.spotify.com/track/5o9NxjgOMpdGDYswuNv7yu
146;Toxic;BoyWithUke;47259;https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v
147;Soldadito marinero;Fito y Fitipaldis;46994;https://open.spotify.com/track/0eVborSuxUeSg0meWYd9dZ
148;Blinding Lights;The Weeknd;46975;https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
149;Explícito;Myke Towers;46679;https://open.spotify.com/track/6qraVL4IJaIj0IuEexYJNa
150;Santa Tell Me;Ariana Grande;46141;https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
151;Mamichula - con Nicki Nicole;Trueno;46063;https://open.spotify.com/track/0TUW9faHNaBmi89wsYGp9y
152;BEBÉ;Camilo;46003;https://open.spotify.com/track/3Zf4GutWZ7Hv3wsVQsSQPs
153;Woman;Doja Cat;45778;https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
154;My Universe;Coldplay;45752;https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
155;North Carolina;Anuel AA;45750;https://open.spotify.com/track/0B1J4Mm4oRVMqoy6RM9vIM
156;Canción Bonita;Carlos Vives;45097;https://open.spotify.com/track/5iF33sXejXwfTuidVHMll0
157;Princesas;Pereza;44891;https://open.spotify.com/track/3hlWUNjAlbZ6nOjAbrivBv
158;Tattoo - Remix with Camilo;Rauw Alejandro;44583;https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
159;Fiebre (Prod. King DouDou);Bad Gyal;44463;https://open.spotify.com/track/5xtxxuIqInrLDSfjA6Co3o
160;KESI;Camilo;44452;https://open.spotify.com/track/42lpuSQmnLUM1ZXJVzIVOi
161;Color Caramelo;Beny Jr;44167;https://open.spotify.com/track/0tqOrNifmUgu2xgbKesHk3
162;#RapSinCorte L;Foyone;44158;https://open.spotify.com/track/5ZaPIvSXtTxrj8yXnUx0wd
163;La Boca Junta;Melendi;43744;https://open.spotify.com/track/0rFD2VyCIu2ToXbkvlsKJv
164;drivers license;Olivia Rodrigo;42929;https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
165;Como Estrellas;LA YOUNG;42896;https://open.spotify.com/track/7GcN9q4AAH4uzQKvyuvByT
166;Poblado - Remix;J Balvin;42652;https://open.spotify.com/track/2K1CQMoG2Dy5nmeOYnhoi8
167;El Fin del Mundo;La La Love You;42627;https://open.spotify.com/track/70JnnNNAxPjvZGPwjJfX47
168;Sudores fríos;Natos y Waor;42311;https://open.spotify.com/track/3fTPnf1cNtC8k6nrT0j9wm
169;LA CANCIÓN;J Balvin;42248;https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
170;EL MAKINON;KAROL G;42221;https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
171;Millones;Camilo;42027;https://open.spotify.com/track/3YAnNBdk0uHyakXXzMbNJq
172;Aloha;Maluma;41681;https://open.spotify.com/track/5RAIMjdrCEjpjaR5tBATXU
173;SEJODIOTO;KAROL G;41531;https://open.spotify.com/track/704LUEih663hiE3CnyUrFW
174;Me Rehúso;Danny Ocean;41397;https://open.spotify.com/track/6ifUES3keWjwXgae8pXI3o
175;L-Gante: Bzrp Music Sessions, Vol.38;Bizarrap;41178;https://open.spotify.com/track/1Crj1zkRMpsEjb9NOR6Zof
176;No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK];BANDIDO;41096;https://open.spotify.com/track/7COGuXyTr12KvdaYXMqheC
177;La Nota;Manuel Turizo;40996;https://open.spotify.com/track/5VzNsUnLmYcRfRfxpQsusa
178;Solo;Omar Montes;40929;https://open.spotify.com/track/1wPAOYQJcGSqvXkqcQHExr
179;METALLICA;Yung Beef;40886;https://open.spotify.com/track/4XeqABCbUqyznqTgB8Ckzj
180;Mon amour;zzoilo;40884;https://open.spotify.com/track/064ikblBFGS6HL35D71LZy
181;Una Vaina Loca;Fuego;40737;https://open.spotify.com/track/6YYmoV9YbBefsspGmqFHbs
182;Chucky73: Bzrp Music Sessions, Vol. 43;Bizarrap;40642;https://open.spotify.com/track/4xTd8fz0mZFK5b9IYdGKNd
183;Cicatrices;Natos y Waor;40637;https://open.spotify.com/track/19OsDvOm2hw28Bqg7wo4Ox
184;911;Sech;40383;https://open.spotify.com/track/2p2Q23iaaPSEa1tI6TsCVX
185;Guajiro;Ayax y Prok;39989;https://open.spotify.com/track/7mzNtZ87Ha6gc1YZCQfA6c
186;Batmóvil - Remix;Hens;39950;https://open.spotify.com/track/3yOmf3oK10XIVRc99bwSyO
187;Caminando por la vida;Melendi;39943;https://open.spotify.com/track/3v1dCP3hk2djfWryqfp7sx
188;All Too Well (10 Minute Version) (Taylor's Version) (From The Vault);Taylor Swift;39886;https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi
189;Miradas Raras;Eladio Carrion;39670;https://open.spotify.com/track/090hDgrCGBBnex7ojpX9Fi
190;Bésame;Luis Fonsi;39536;https://open.spotify.com/track/1ESyXyXxZmII2sXhMVpk9D
191;23 (With Ape Drums);Randy;39499;https://open.spotify.com/track/4vv8wcnT04GHHbUCFBAiHF
192;THATS WHAT I WANT;Lil Nas X;39467;https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
193;No Me Conoce - Remix;Jhay Cortez;39426;https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
194;Fuego;Eladio Carrion;39408;https://open.spotify.com/track/2bEjeBM3MVspWXXbor9H32
195;Me Sabe Mal;MARLENA;39134;https://open.spotify.com/track/53w7xjn8fwwU8Pc6rgMm5v
196;A Tu Merced;Bad Bunny;38550;https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0
197;Hola Como Vas;Eladio Carrion;38502;https://open.spotify.com/track/0MEZYGMSPxNwUO4nAdQRBW
198;Linda;Tokischa;38496;https://open.spotify.com/track/1ahCrpeTt94LL7y1aXw0Y8
199;KESI - Remix;Camilo;38277;https://open.spotify.com/track/0IqCoZ168iRc9LqfrYgpZy
200;Como Camarón;Estopa;38250;https://open.spotify.com/track/1VB4sadHjFcFklHcZuoROi
